0,-0.762,-0.000132761
2.29999,-0.762,-0.000126835
2.2361,-0.762,-0.000126987
2.17221,-0.762,-0.000127142
2.10832,-0.762,-0.000127301
2.04443,-0.762,-0.000127464
1.98055,-0.762,-0.000127631
1.91666,-0.762,-0.000127802
1.85277,-0.762,-0.000127977
1.78888,-0.762,-0.000128156
1.72499,-0.762,-0.00012834
1.6611,-0.762,-0.000128528
1.59721,-0.762,-0.00012872
1.53333,-0.762,-0.000128916
1.46944,-0.762,-0.000129117
1.40555,-0.762,-0.000129321
1.34166,-0.762,-0.000129529
1.27777,-0.762,-0.000129739
1.21388,-0.762,-0.000129953
1.14999,-0.762,-0.000130168
1.08611,-0.762,-0.000130384
1.02222,-0.762,-0.000130599
0.958329,-0.762,-0.000130814
0.89444,-0.762,-0.000131026
0.830552,-0.762,-0.000131234
0.766663,-0.762,-0.000131435
0.702774,-0.762,-0.000131629
0.638886,-0.762,-0.000131813
0.574997,-0.762,-0.000131986
0.511109,-0.762,-0.000132145
0.44722,-0.762,-0.00013229
0.383332,-0.762,-0.000132419
0.319443,-0.762,-0.000132528
0.255554,-0.762,-0.000132619
0.191666,-0.762,-0.000132688
0.127777,-0.762,-0.000132736
0.0638886,-0.762,-0.00013276
0,0,-0.000135836
2.29999,0,-0.000127193
2.2361,0,-0.000127367
2.17221,0,-0.000127546
2.10832,0,-0.000127732
2.04443,0,-0.000127923
1.98055,0,-0.000128122
1.91666,0,-0.000128328
1.85277,0,-0.000128543
1.78888,0,-0.000128766
1.72499,0,-0.000128999
1.6611,0,-0.000129242
1.59721,0,-0.000129496
1.53333,0,-0.000129763
1.46944,0,-0.000130044
1.40555,0,-0.000130341
1.34166,0,-0.000130657
1.27777,0,-0.000130993
1.21388,0,-0.000131352
1.14999,0,-0.000131739
1.08611,0,-0.000132149
1.02222,0,-0.000132571
0.958329,0,-0.000133005
0.89444,0,-0.000133446
0.830552,0,-0.000133886
0.766663,0,-0.000134318
0.702774,0,-0.00013473
0.638886,0,-0.00013511
0.574997,0,-0.000135441
0.511109,0,-0.000135712
0.44722,0,-0.000135909
0.383332,0,-0.000136028
0.319443,0,-0.000136073
0.255554,0,-0.000136055
0.191666,0,-0.000135996
0.127777,0,-0.000135923
0.0638886,0,-0.000135864
0,-0.0635,-0.000135946
0,-0.127,-0.000136156
0,-0.1905,-0.000136257
0,-0.254,-0.000136144
0,-0.3175,-0.000135843
0,-0.381,-0.000135427
0,-0.4445,-0.000134966
0,-0.508,-0.000134499
0,-0.5715,-0.00013404
0,-0.635,-0.000133596
0,-0.6985,-0.000133169
0.0638886,-0.0635,-0.000135968
0.0638886,-0.127,-0.000136168
0.0638886,-0.1905,-0.000136258
0.0638886,-0.254,-0.000136138
0.0638886,-0.3175,-0.000135834
0.0638886,-0.381,-0.000135418
0.0638886,-0.4445,-0.000134958
0.0638886,-0.508,-0.000134493
0.0638886,-0.5715,-0.000134035
0.0638886,-0.635,-0.000133592
0.0638886,-0.6985,-0.000133166
0.127777,-0.0635,-0.000136014
0.127777,-0.127,-0.000136182
0.127777,-0.1905,-0.000136242
0.127777,-0.254,-0.000136102
0.127777,-0.3175,-0.00013579
0.127777,-0.381,-0.000135373
0.127777,-0.4445,-0.000134915
0.127777,-0.508,-0.000134453
0.127777,-0.5715,-0.000133999
0.127777,-0.635,-0.00013356
0.127777,-0.6985,-0.000133138
0.191666,-0.0635,-0.000136066
0.191666,-0.127,-0.000136187
0.191666,-0.1905,-0.000136201
0.191666,-0.254,-0.000136033
0.191666,-0.3175,-0.000135709
0.191666,-0.381,-0.000135291
0.191666,-0.4445,-0.000134837
0.191666,-0.508,-0.000134381
0.191666,-0.5715,-0.000133934
0.191666,-0.635,-0.000133501
0.191666,-0.6985,-0.000133086
0.255554,-0.0635,-0.0001361
0.255554,-0.127,-0.000136167
0.255554,-0.1905,-0.000136128
0.255554,-0.254,-0.000135927
0.255554,-0.3175,-0.000135591
0.255554,-0.381,-0.000135173
0.255554,-0.4445,-0.000134725
0.255554,-0.508,-0.000134277
0.255554,-0.5715,-0.000133839
0.255554,-0.635,-0.000133415
0.255554,-0.6985,-0.000133009
0.319443,-0.0635,-0.000136094
0.319443,-0.127,-0.000136106
0.319443,-0.1905,-0.000136014
0.319443,-0.254,-0.000135782
0.319443,-0.3175,-0.000135434
0.319443,-0.381,-0.000135019
0.319443,-0.4445,-0.000134581
0.319443,-0.508,-0.000134144
0.319443,-0.5715,-0.000133718
0.319443,-0.635,-0.000133305
0.319443,-0.6985,-0.000132909
0.383332,-0.0635,-0.000136028
0.383332,-0.127,-0.000135991
0.383332,-0.1905,-0.000135853
0.383332,-0.254,-0.000135595
0.383332,-0.3175,-0.00013524
0.383332,-0.381,-0.000134832
0.383332,-0.4445,-0.000134406
0.383332,-0.508,-0.000133983
0.383332,-0.5715,-0.00013357
0.383332,-0.635,-0.000133172
0.383332,-0.6985,-0.000132788
0.44722,-0.0635,-0.000135891
0.44722,-0.127,-0.000135815
0.44722,-0.1905,-0.000135642
0.44722,-0.254,-0.000135365
0.44722,-0.3175,-0.000135011
0.44722,-0.381,-0.000134613
0.44722,-0.4445,-0.000134202
0.44722,-0.508,-0.000133796
0.44722,-0.5715,-0.0001334
0.44722,-0.635,-0.000133016
0.44722,-0.6985,-0.000132647
0.511109,-0.0635,-0.000135681
0.511109,-0.127,-0.000135577
0.511109,-0.1905,-0.000135381
0.511109,-0.254,-0.000135097
0.511109,-0.3175,-0.000134748
0.511109,-0.381,-0.000134365
0.511109,-0.4445,-0.000133973
0.511109,-0.508,-0.000133586
0.511109,-0.5715,-0.000133208
0.511109,-0.635,-0.000132842
0.511109,-0.6985,-0.000132487
0.574997,-0.0635,-0.000135403
0.574997,-0.127,-0.000135283
0.574997,-0.1905,-0.000135076
0.574997,-0.254,-0.000134793
0.574997,-0.3175,-0.000134457
0.574997,-0.381,-0.000134092
0.574997,-0.4445,-0.000133721
0.574997,-0.508,-0.000133355
0.574997,-0.5715,-0.000132998
0.574997,-0.635,-0.00013265
0.574997,-0.6985,-0.000132312
0.638886,-0.0635,-0.000135068
0.638886,-0.127,-0.000134941
0.638886,-0.1905,-0.000134733
0.638886,-0.254,-0.000134459
0.638886,-0.3175,-0.000134141
0.638886,-0.381,-0.000133799
0.638886,-0.4445,-0.000133451
0.638886,-0.508,-0.000133108
0.638886,-0.5715,-0.000132772
0.638886,-0.635,-0.000132443
0.638886,-0.6985,-0.000132123
0.702774,-0.0635,-0.000134688
0.702774,-0.127,-0.000134562
0.702774,-0.1905,-0.000134362
0.702774,-0.254,-0.000134104
0.702774,-0.3175,-0.000133807
0.702774,-0.381,-0.000133489
0.702774,-0.4445,-0.000133166
0.702774,-0.508,-0.000132847
0.702774,-0.5715,-0.000132533
0.702774,-0.635,-0.000132224
0.702774,-0.6985,-0.000131923
0.766663,-0.0635,-0.000134277
0.766663,-0.127,-0.000134158
0.766663,-0.1905,-0.000133971
0.766663,-0.254,-0.000133732
0.766663,-0.3175,-0.000133459
0.766663,-0.381,-0.000133167
0.766663,-0.4445,-0.000132871
0.766663,-0.508,-0.000132576
0.766663,-0.5715,-0.000132283
0.766663,-0.635,-0.000131995
0.766663,-0.6985,-0.000131712
0.830552,-0.0635,-0.000133848
0.830552,-0.127,-0.000133739
0.830552,-0.1905,-0.000133568
0.830552,-0.254,-0.00013335
0.830552,-0.3175,-0.000133103
0.830552,-0.381,-0.000132838
0.830552,-0.4445,-0.000132568
0.830552,-0.508,-0.000132296
0.830552,-0.5715,-0.000132026
0.830552,-0.635,-0.000131759
0.830552,-0.6985,-0.000131494
0.89444,-0.0635,-0.000133412
0.89444,-0.127,-0.000133313
0.89444,-0.1905,-0.00013316
0.89444,-0.254,-0.000132966
0.89444,-0.3175,-0.000132744
0.89444,-0.381,-0.000132506
0.89444,-0.4445,-0.00013226
0.89444,-0.508,-0.000132013
0.89444,-0.5715,-0.000131765
0.89444,-0.635,-0.000131517
0.89444,-0.6985,-0.00013127
0.958329,-0.0635,-0.000132975
0.958329,-0.127,-0.000132889
0.958329,-0.1905,-0.000132754
0.958329,-0.254,-0.000132582
0.958329,-0.3175,-0.000132386
0.958329,-0.381,-0.000132173
0.958329,-0.4445,-0.000131952
0.958329,-0.508,-0.000131727
0.958329,-0.5715,-0.0001315
0.958329,-0.635,-0.000131271
0.958329,-0.6985,-0.000131042
1.02222,-0.0635,-0.000132546
1.02222,-0.127,-0.00013247
1.02222,-0.1905,-0.000132354
1.02222,-0.254,-0.000132204
1.02222,-0.3175,-0.000132032
1.02222,-0.381,-0.000131843
1.02222,-0.4445,-0.000131646
1.02222,-0.508,-0.000131442
1.02222,-0.5715,-0.000131235
1.02222,-0.635,-0.000131024
1.02222,-0.6985,-0.000130812
1.08611,-0.0635,-0.000132127
1.08611,-0.127,-0.000132063
1.08611,-0.1905,-0.000131964
1.08611,-0.254,-0.000131835
1.08611,-0.3175,-0.000131685
1.08611,-0.381,-0.000131519
1.08611,-0.4445,-0.000131343
1.08611,-0.508,-0.000131159
1.08611,-0.5715,-0.00013097
1.08611,-0.635,-0.000130777
1.08611,-0.6985,-0.000130581
1.14999,-0.0635,-0.000131721
1.14999,-0.127,-0.000131668
1.14999,-0.1905,-0.000131585
1.14999,-0.254,-0.000131476
1.14999,-0.3175,-0.000131347
1.14999,-0.381,-0.000131202
1.14999,-0.4445,-0.000131045
1.14999,-0.508,-0.00013088
1.14999,-0.5715,-0.000130708
1.14999,-0.635,-0.000130531
1.14999,-0.6985,-0.00013035
1.21388,-0.0635,-0.000131337
1.21388,-0.127,-0.000131294
1.21388,-0.1905,-0.000131224
1.21388,-0.254,-0.000131132
1.21388,-0.3175,-0.000131021
1.21388,-0.381,-0.000130894
1.21388,-0.4445,-0.000130755
1.21388,-0.508,-0.000130606
1.21388,-0.5715,-0.00013045
1.21388,-0.635,-0.000130288
1.21388,-0.6985,-0.000130122
1.27777,-0.0635,-0.00013098
1.27777,-0.127,-0.000130944
1.27777,-0.1905,-0.000130884
1.27777,-0.254,-0.000130805
1.27777,-0.3175,-0.000130708
1.27777,-0.381,-0.000130596
1.27777,-0.4445,-0.000130473
1.27777,-0.508,-0.000130339
1.27777,-0.5715,-0.000130197
1.27777,-0.635,-0.000130049
1.27777,-0.6985,-0.000129896
1.34166,-0.0635,-0.000130646
1.34166,-0.127,-0.000130615
1.34166,-0.1905,-0.000130564
1.34166,-0.254,-0.000130494
1.34166,-0.3175,-0.000130409
1.34166,-0.381,-0.00013031
1.34166,-0.4445,-0.0001302
1.34166,-0.508,-0.000130079
1.34166,-0.5715,-0.00012995
1.34166,-0.635,-0.000129815
1.34166,-0.6985,-0.000129674
1.40555,-0.0635,-0.000130332
1.40555,-0.127,-0.000130305
1.40555,-0.1905,-0.00013026
1.40555,-0.254,-0.000130199
1.40555,-0.3175,-0.000130124
1.40555,-0.381,-0.000130036
1.40555,-0.4445,-0.000129937
1.40555,-0.508,-0.000129827
1.40555,-0.5715,-0.00012971
1.40555,-0.635,-0.000129586
1.40555,-0.6985,-0.000129456
1.46944,-0.0635,-0.000130036
1.46944,-0.127,-0.000130012
1.46944,-0.1905,-0.000129973
1.46944,-0.254,-0.000129919
1.46944,-0.3175,-0.000129852
1.46944,-0.381,-0.000129772
1.46944,-0.4445,-0.000129683
1.46944,-0.508,-0.000129584
1.46944,-0.5715,-0.000129476
1.46944,-0.635,-0.000129362
1.46944,-0.6985,-0.000129242
1.53333,-0.0635,-0.000129756
1.53333,-0.127,-0.000129734
1.53333,-0.1905,-0.000129699
1.53333,-0.254,-0.000129651
1.53333,-0.3175,-0.000129591
1.53333,-0.381,-0.000129519
1.53333,-0.4445,-0.000129438
1.53333,-0.508,-0.000129347
1.53333,-0.5715,-0.000129249
1.53333,-0.635,-0.000129144
1.53333,-0.6985,-0.000129033
1.59721,-0.0635,-0.00012949
1.59721,-0.127,-0.00012947
1.59721,-0.1905,-0.000129439
1.59721,-0.254,-0.000129395
1.59721,-0.3175,-0.000129341
1.59721,-0.381,-0.000129276
1.59721,-0.4445,-0.000129202
1.59721,-0.508,-0.000129119
1.59721,-0.5715,-0.000129028
1.59721,-0.635,-0.000128931
1.59721,-0.6985,-0.000128828
1.6611,-0.0635,-0.000129236
1.6611,-0.127,-0.000129219
1.6611,-0.1905,-0.00012919
1.6611,-0.254,-0.000129151
1.6611,-0.3175,-0.000129101
1.6611,-0.381,-0.000129042
1.6611,-0.4445,-0.000128974
1.6611,-0.508,-0.000128898
1.6611,-0.5715,-0.000128814
1.6611,-0.635,-0.000128724
1.6611,-0.6985,-0.000128628
1.72499,-0.0635,-0.000128993
1.72499,-0.127,-0.000128978
1.72499,-0.1905,-0.000128952
1.72499,-0.254,-0.000128916
1.72499,-0.3175,-0.00012887
1.72499,-0.381,-0.000128816
1.72499,-0.4445,-0.000128754
1.72499,-0.508,-0.000128683
1.72499,-0.5715,-0.000128606
1.72499,-0.635,-0.000128523
1.72499,-0.6985,-0.000128434
1.78888,-0.0635,-0.000128761
1.78888,-0.127,-0.000128747
1.78888,-0.1905,-0.000128723
1.78888,-0.254,-0.00012869
1.78888,-0.3175,-0.000128648
1.78888,-0.381,-0.000128599
1.78888,-0.4445,-0.000128541
1.78888,-0.508,-0.000128476
1.78888,-0.5715,-0.000128405
1.78888,-0.635,-0.000128327
1.78888,-0.6985,-0.000128244
1.85277,-0.0635,-0.000128538
1.85277,-0.127,-0.000128525
1.85277,-0.1905,-0.000128503
1.85277,-0.254,-0.000128473
1.85277,-0.3175,-0.000128435
1.85277,-0.381,-0.000128389
1.85277,-0.4445,-0.000128335
1.85277,-0.508,-0.000128275
1.85277,-0.5715,-0.000128209
1.85277,-0.635,-0.000128137
1.85277,-0.6985,-0.000128059
1.91666,-0.0635,-0.000128324
1.91666,-0.127,-0.000128312
1.91666,-0.1905,-0.000128292
1.91666,-0.254,-0.000128264
1.91666,-0.3175,-0.000128229
1.91666,-0.381,-0.000128186
1.91666,-0.4445,-0.000128137
1.91666,-0.508,-0.000128081
1.91666,-0.5715,-0.000128019
1.91666,-0.635,-0.000127951
1.91666,-0.6985,-0.000127879
1.98055,-0.0635,-0.000128118
1.98055,-0.127,-0.000128107
1.98055,-0.1905,-0.000128088
1.98055,-0.254,-0.000128063
1.98055,-0.3175,-0.00012803
1.98055,-0.381,-0.00012799
1.98055,-0.4445,-0.000127944
1.98055,-0.508,-0.000127892
1.98055,-0.5715,-0.000127834
1.98055,-0.635,-0.000127771
1.98055,-0.6985,-0.000127703
2.04443,-0.0635,-0.00012792
2.04443,-0.127,-0.000127909
2.04443,-0.1905,-0.000127892
2.04443,-0.254,-0.000127868
2.04443,-0.3175,-0.000127838
2.04443,-0.381,-0.000127801
2.04443,-0.4445,-0.000127758
2.04443,-0.508,-0.000127709
2.04443,-0.5715,-0.000127655
2.04443,-0.635,-0.000127596
2.04443,-0.6985,-0.000127532
2.10832,-0.0635,-0.000127728
2.10832,-0.127,-0.000127719
2.10832,-0.1905,-0.000127703
2.10832,-0.254,-0.00012768
2.10832,-0.3175,-0.000127652
2.10832,-0.381,-0.000127617
2.10832,-0.4445,-0.000127577
2.10832,-0.508,-0.000127532
2.10832,-0.5715,-0.000127481
2.10832,-0.635,-0.000127425
2.10832,-0.6985,-0.000127365
2.17221,-0.0635,-0.000127543
2.17221,-0.127,-0.000127534
2.17221,-0.1905,-0.000127519
2.17221,-0.254,-0.000127498
2.17221,-0.3175,-0.000127472
2.17221,-0.381,-0.000127439
2.17221,-0.4445,-0.000127402
2.17221,-0.508,-0.000127359
2.17221,-0.5715,-0.000127311
2.17221,-0.635,-0.000127259
2.17221,-0.6985,-0.000127203
2.2361,-0.0635,-0.000127364
2.2361,-0.127,-0.000127356
2.2361,-0.1905,-0.000127342
2.2361,-0.254,-0.000127322
2.2361,-0.3175,-0.000127297
2.2361,-0.381,-0.000127267
2.2361,-0.4445,-0.000127231
2.2361,-0.508,-0.000127191
2.2361,-0.5715,-0.000127147
2.2361,-0.635,-0.000127097
2.2361,-0.6985,-0.000127044
2.29999,-0.0635,-0.000127191
2.29999,-0.127,-0.000127183
2.29999,-0.1905,-0.00012717
2.29999,-0.254,-0.000127151
2.29999,-0.3175,-0.000127128
2.29999,-0.381,-0.000127099
2.29999,-0.4445,-0.000127066
2.29999,-0.508,-0.000127028
2.29999,-0.5715,-0.000126986
2.29999,-0.635,-0.000126939
2.29999,-0.6985,-0.000126889
-0.0638886,-0.762,-0.000132741
-0.127777,-0.762,-0.000132696
