0,-0.762,-0.000132761
-0.191666,-0.762,-0.000132629
-0.255554,-0.762,-0.00013254
-0.319443,-0.762,-0.00013243
-0.383332,-0.762,-0.0001323
-0.44722,-0.762,-0.000132153
-0.511109,-0.762,-0.000131988
-0.574997,-0.762,-0.000131809
-0.638886,-0.762,-0.000131616
-0.702774,-0.762,-0.000131412
-0.766663,-0.762,-0.000131199
-0.830552,-0.762,-0.000130978
-0.89444,-0.762,-0.000130751
-0.958329,-0.762,-0.000130519
-1.02222,-0.762,-0.000130285
-1.08611,-0.762,-0.00013005
-1.14999,-0.762,-0.000129815
-1.21388,-0.762,-0.000129581
-1.27777,-0.762,-0.000129349
-1.34166,-0.762,-0.000129119
-1.40555,-0.762,-0.000128892
-1.46944,-0.762,-0.000128669
-1.53333,-0.762,-0.00012845
-1.59721,-0.762,-0.000128235
-1.6611,-0.762,-0.000128025
-1.72499,-0.762,-0.000127819
-1.78888,-0.762,-0.000127617
-1.85277,-0.762,-0.00012742
-1.91666,-0.762,-0.000127227
-1.98055,-0.762,-0.000127039
-2.04443,-0.762,-0.000126855
-2.10832,-0.762,-0.000126674
-2.17221,-0.762,-0.000126498
-2.2361,-0.762,-0.000126326
-2.29999,-0.762,-0.000126157
-0.0638886,0,-0.000135848
-0.127777,0,-0.000135891
-0.191666,0,-0.000135947
-0.255554,0,-0.000135988
-0.319443,0,-0.000135987
-0.383332,0,-0.000135923
-0.44722,0,-0.000135784
-0.511109,0,-0.000135566
-0.574997,0,-0.000135274
-0.638886,0,-0.000134921
-0.702774,0,-0.000134521
-0.766663,0,-0.000134087
-0.830552,0,-0.000133635
-0.89444,0,-0.000133174
-0.958329,0,-0.000132713
-1.02222,0,-0.000132259
-1.08611,0,-0.000131816
-1.14999,0,-0.000131387
-1.21388,0,-0.00013098
-1.27777,0,-0.000130601
-1.34166,0,-0.000130246
-1.40555,0,-0.000129912
-1.46944,0,-0.000129596
-1.53333,0,-0.000129296
-1.59721,0,-0.000129011
-1.6611,0,-0.000128738
-1.72499,0,-0.000128476
-1.78888,0,-0.000128225
-1.85277,0,-0.000127984
-1.91666,0,-0.000127752
-1.98055,0,-0.000127528
-2.04443,0,-0.000127312
-2.10832,0,-0.000127103
-2.17221,0,-0.000126901
-2.2361,0,-0.000126705
-2.29999,0,-0.000126514
-2.29999,-0.0635,-0.000126512
-2.29999,-0.127,-0.000126504
-2.29999,-0.1905,-0.00012649
-2.29999,-0.254,-0.000126472
-2.29999,-0.3175,-0.000126449
-2.29999,-0.381,-0.00012642
-2.29999,-0.4445,-0.000126387
-2.29999,-0.508,-0.000126349
-2.29999,-0.5715,-0.000126307
-2.29999,-0.635,-0.000126261
-2.29999,-0.6985,-0.000126211
-2.2361,-0.0635,-0.000126702
-2.2361,-0.127,-0.000126693
-2.2361,-0.1905,-0.000126679
-2.2361,-0.254,-0.00012666
-2.2361,-0.3175,-0.000126635
-2.2361,-0.381,-0.000126605
-2.2361,-0.4445,-0.00012657
-2.2361,-0.508,-0.00012653
-2.2361,-0.5715,-0.000126485
-2.2361,-0.635,-0.000126436
-2.2361,-0.6985,-0.000126383
-2.17221,-0.0635,-0.000126898
-2.17221,-0.127,-0.000126889
-2.17221,-0.1905,-0.000126874
-2.17221,-0.254,-0.000126853
-2.17221,-0.3175,-0.000126826
-2.17221,-0.381,-0.000126794
-2.17221,-0.4445,-0.000126757
-2.17221,-0.508,-0.000126714
-2.17221,-0.5715,-0.000126667
-2.17221,-0.635,-0.000126615
-2.17221,-0.6985,-0.000126558
-2.10832,-0.0635,-0.0001271
-2.10832,-0.127,-0.00012709
-2.10832,-0.1905,-0.000127074
-2.10832,-0.254,-0.000127052
-2.10832,-0.3175,-0.000127024
-2.10832,-0.381,-0.000126989
-2.10832,-0.4445,-0.000126949
-2.10832,-0.508,-0.000126904
-2.10832,-0.5715,-0.000126853
-2.10832,-0.635,-0.000126798
-2.10832,-0.6985,-0.000126738
-2.04443,-0.0635,-0.000127309
-2.04443,-0.127,-0.000127298
-2.04443,-0.1905,-0.000127281
-2.04443,-0.254,-0.000127257
-2.04443,-0.3175,-0.000127227
-2.04443,-0.381,-0.00012719
-2.04443,-0.4445,-0.000127147
-2.04443,-0.508,-0.000127099
-2.04443,-0.5715,-0.000127045
-2.04443,-0.635,-0.000126986
-2.04443,-0.6985,-0.000126922
-1.98055,-0.0635,-0.000127525
-1.98055,-0.127,-0.000127513
-1.98055,-0.1905,-0.000127495
-1.98055,-0.254,-0.000127469
-1.98055,-0.3175,-0.000127436
-1.98055,-0.381,-0.000127397
-1.98055,-0.4445,-0.000127351
-1.98055,-0.508,-0.000127299
-1.98055,-0.5715,-0.000127241
-1.98055,-0.635,-0.000127179
-1.98055,-0.6985,-0.000127111
-1.91666,-0.0635,-0.000127748
-1.91666,-0.127,-0.000127736
-1.91666,-0.1905,-0.000127716
-1.91666,-0.254,-0.000127688
-1.91666,-0.3175,-0.000127653
-1.91666,-0.381,-0.00012761
-1.91666,-0.4445,-0.000127561
-1.91666,-0.508,-0.000127505
-1.91666,-0.5715,-0.000127443
-1.91666,-0.635,-0.000127376
-1.91666,-0.6985,-0.000127304
-1.85277,-0.0635,-0.00012798
-1.85277,-0.127,-0.000127967
-1.85277,-0.1905,-0.000127945
-1.85277,-0.254,-0.000127915
-1.85277,-0.3175,-0.000127876
-1.85277,-0.381,-0.00012783
-1.85277,-0.4445,-0.000127777
-1.85277,-0.508,-0.000127717
-1.85277,-0.5715,-0.000127651
-1.85277,-0.635,-0.000127579
-1.85277,-0.6985,-0.000127502
-1.78888,-0.0635,-0.00012822
-1.78888,-0.127,-0.000128206
-1.78888,-0.1905,-0.000128182
-1.78888,-0.254,-0.00012815
-1.78888,-0.3175,-0.000128108
-1.78888,-0.381,-0.000128058
-1.78888,-0.4445,-0.000128001
-1.78888,-0.508,-0.000127936
-1.78888,-0.5715,-0.000127865
-1.78888,-0.635,-0.000127787
-1.78888,-0.6985,-0.000127705
-1.72499,-0.0635,-0.000128471
-1.72499,-0.127,-0.000128455
-1.72499,-0.1905,-0.000128429
-1.72499,-0.254,-0.000128393
-1.72499,-0.3175,-0.000128348
-1.72499,-0.381,-0.000128294
-1.72499,-0.4445,-0.000128231
-1.72499,-0.508,-0.000128161
-1.72499,-0.5715,-0.000128084
-1.72499,-0.635,-0.000128001
-1.72499,-0.6985,-0.000127912
-1.6611,-0.0635,-0.000128732
-1.6611,-0.127,-0.000128715
-1.6611,-0.1905,-0.000128686
-1.6611,-0.254,-0.000128647
-1.6611,-0.3175,-0.000128597
-1.6611,-0.381,-0.000128538
-1.6611,-0.4445,-0.00012847
-1.6611,-0.508,-0.000128394
-1.6611,-0.5715,-0.000128311
-1.6611,-0.635,-0.000128221
-1.6611,-0.6985,-0.000128125
-1.59721,-0.0635,-0.000129004
-1.59721,-0.127,-0.000128985
-1.59721,-0.1905,-0.000128953
-1.59721,-0.254,-0.00012891
-1.59721,-0.3175,-0.000128856
-1.59721,-0.381,-0.000128791
-1.59721,-0.4445,-0.000128716
-1.59721,-0.508,-0.000128634
-1.59721,-0.5715,-0.000128543
-1.59721,-0.635,-0.000128446
-1.59721,-0.6985,-0.000128343
-1.53333,-0.0635,-0.000129289
-1.53333,-0.127,-0.000129268
-1.53333,-0.1905,-0.000129233
-1.53333,-0.254,-0.000129184
-1.53333,-0.3175,-0.000129124
-1.53333,-0.381,-0.000129053
-1.53333,-0.4445,-0.000128971
-1.53333,-0.508,-0.000128881
-1.53333,-0.5715,-0.000128783
-1.53333,-0.635,-0.000128677
-1.53333,-0.6985,-0.000128566
-1.46944,-0.0635,-0.000129588
-1.46944,-0.127,-0.000129564
-1.46944,-0.1905,-0.000129524
-1.46944,-0.254,-0.000129471
-1.46944,-0.3175,-0.000129404
-1.46944,-0.381,-0.000129325
-1.46944,-0.4445,-0.000129235
-1.46944,-0.508,-0.000129136
-1.46944,-0.5715,-0.000129029
-1.46944,-0.635,-0.000128914
-1.46944,-0.6985,-0.000128794
-1.40555,-0.0635,-0.000129903
-1.40555,-0.127,-0.000129875
-1.40555,-0.1905,-0.000129831
-1.40555,-0.254,-0.00012977
-1.40555,-0.3175,-0.000129695
-1.40555,-0.381,-0.000129607
-1.40555,-0.4445,-0.000129507
-1.40555,-0.508,-0.000129398
-1.40555,-0.5715,-0.000129281
-1.40555,-0.635,-0.000129157
-1.40555,-0.6985,-0.000129027
-1.34166,-0.0635,-0.000130236
-1.34166,-0.127,-0.000130204
-1.34166,-0.1905,-0.000130153
-1.34166,-0.254,-0.000130084
-1.34166,-0.3175,-0.000129999
-1.34166,-0.381,-0.0001299
-1.34166,-0.4445,-0.00012979
-1.34166,-0.508,-0.000129669
-1.34166,-0.5715,-0.00012954
-1.34166,-0.635,-0.000129405
-1.34166,-0.6985,-0.000129264
-1.27777,-0.0635,-0.000130589
-1.27777,-0.127,-0.000130552
-1.27777,-0.1905,-0.000130493
-1.27777,-0.254,-0.000130414
-1.27777,-0.3175,-0.000130317
-1.27777,-0.381,-0.000130205
-1.27777,-0.4445,-0.000130081
-1.27777,-0.508,-0.000129948
-1.27777,-0.5715,-0.000129806
-1.27777,-0.635,-0.000129658
-1.27777,-0.6985,-0.000129505
-1.21388,-0.0635,-0.000130965
-1.21388,-0.127,-0.000130922
-1.21388,-0.1905,-0.000130852
-1.21388,-0.254,-0.00013076
-1.21388,-0.3175,-0.000130649
-1.21388,-0.381,-0.000130522
-1.21388,-0.4445,-0.000130382
-1.21388,-0.508,-0.000130234
-1.21388,-0.5715,-0.000130078
-1.21388,-0.635,-0.000129916
-1.21388,-0.6985,-0.00012975
-1.14999,-0.0635,-0.000131369
-1.14999,-0.127,-0.000131316
-1.14999,-0.1905,-0.000131233
-1.14999,-0.254,-0.000131124
-1.14999,-0.3175,-0.000130994
-1.14999,-0.381,-0.000130849
-1.14999,-0.4445,-0.000130692
-1.14999,-0.508,-0.000130527
-1.14999,-0.5715,-0.000130355
-1.14999,-0.635,-0.000130178
-1.14999,-0.6985,-0.000129998
-1.08611,-0.0635,-0.000131795
-1.08611,-0.127,-0.000131731
-1.08611,-0.1905,-0.000131631
-1.08611,-0.254,-0.000131502
-1.08611,-0.3175,-0.000131352
-1.08611,-0.381,-0.000131186
-1.08611,-0.4445,-0.00013101
-1.08611,-0.508,-0.000130826
-1.08611,-0.5715,-0.000130636
-1.08611,-0.635,-0.000130443
-1.08611,-0.6985,-0.000130247
-1.02222,-0.0635,-0.000132233
-1.02222,-0.127,-0.000132158
-1.02222,-0.1905,-0.000132041
-1.02222,-0.254,-0.000131891
-1.02222,-0.3175,-0.000131718
-1.02222,-0.381,-0.00013153
-1.02222,-0.4445,-0.000131332
-1.02222,-0.508,-0.000131128
-1.02222,-0.5715,-0.000130921
-1.02222,-0.635,-0.00013071
-1.02222,-0.6985,-0.000130498
-0.958329,-0.0635,-0.000132683
-0.958329,-0.127,-0.000132596
-0.958329,-0.1905,-0.00013246
-0.958329,-0.254,-0.000132289
-0.958329,-0.3175,-0.000132092
-0.958329,-0.381,-0.000131879
-0.958329,-0.4445,-0.000131658
-0.958329,-0.508,-0.000131433
-0.958329,-0.5715,-0.000131206
-0.958329,-0.635,-0.000130977
-0.958329,-0.6985,-0.000130747
-0.89444,-0.0635,-0.00013314
-0.89444,-0.127,-0.00013304
-0.89444,-0.1905,-0.000132887
-0.89444,-0.254,-0.000132692
-0.89444,-0.3175,-0.00013247
-0.89444,-0.381,-0.000132232
-0.89444,-0.4445,-0.000131986
-0.89444,-0.508,-0.000131738
-0.89444,-0.5715,-0.00013149
-0.89444,-0.635,-0.000131242
-0.89444,-0.6985,-0.000130995
-0.830552,-0.0635,-0.000133597
-0.830552,-0.127,-0.000133487
-0.830552,-0.1905,-0.000133315
-0.830552,-0.254,-0.000133097
-0.830552,-0.3175,-0.000132849
-0.830552,-0.381,-0.000132584
-0.830552,-0.4445,-0.000132313
-0.830552,-0.508,-0.000132041
-0.830552,-0.5715,-0.000131771
-0.830552,-0.635,-0.000131503
-0.830552,-0.6985,-0.000131239
-0.766663,-0.0635,-0.000134046
-0.766663,-0.127,-0.000133926
-0.766663,-0.1905,-0.000133738
-0.766663,-0.254,-0.000133499
-0.766663,-0.3175,-0.000133225
-0.766663,-0.381,-0.000132933
-0.766663,-0.4445,-0.000132636
-0.766663,-0.508,-0.00013234
-0.766663,-0.5715,-0.000132048
-0.766663,-0.635,-0.000131759
-0.766663,-0.6985,-0.000131477
-0.702774,-0.0635,-0.000134478
-0.702774,-0.127,-0.000134351
-0.702774,-0.1905,-0.00013415
-0.702774,-0.254,-0.000133891
-0.702774,-0.3175,-0.000133593
-0.702774,-0.381,-0.000133274
-0.702774,-0.4445,-0.000132951
-0.702774,-0.508,-0.000132632
-0.702774,-0.5715,-0.000132317
-0.702774,-0.635,-0.000132008
-0.702774,-0.6985,-0.000131707
-0.638886,-0.0635,-0.000134879
-0.638886,-0.127,-0.000134751
-0.638886,-0.1905,-0.000134542
-0.638886,-0.254,-0.000134267
-0.638886,-0.3175,-0.000133947
-0.638886,-0.381,-0.000133604
-0.638886,-0.4445,-0.000133256
-0.638886,-0.508,-0.000132912
-0.638886,-0.5715,-0.000132576
-0.638886,-0.635,-0.000132247
-0.638886,-0.6985,-0.000131927
-0.574997,-0.0635,-0.000135235
-0.574997,-0.127,-0.000135114
-0.574997,-0.1905,-0.000134905
-0.574997,-0.254,-0.00013462
-0.574997,-0.3175,-0.000134283
-0.574997,-0.381,-0.000133918
-0.574997,-0.4445,-0.000133546
-0.574997,-0.508,-0.000133179
-0.574997,-0.5715,-0.000132821
-0.574997,-0.635,-0.000132473
-0.574997,-0.6985,-0.000132135
-0.511109,-0.0635,-0.000135534
-0.511109,-0.127,-0.000135428
-0.511109,-0.1905,-0.000135231
-0.511109,-0.254,-0.000134944
-0.511109,-0.3175,-0.000134595
-0.511109,-0.381,-0.00013421
-0.511109,-0.4445,-0.000133817
-0.511109,-0.508,-0.000133429
-0.511109,-0.5715,-0.000133051
-0.511109,-0.635,-0.000132685
-0.511109,-0.6985,-0.00013233
-0.44722,-0.0635,-0.000135765
-0.44722,-0.127,-0.000135687
-0.44722,-0.1905,-0.000135512
-0.44722,-0.254,-0.000135233
-0.44722,-0.3175,-0.000134877
-0.44722,-0.381,-0.000134478
-0.44722,-0.4445,-0.000134066
-0.44722,-0.508,-0.000133659
-0.44722,-0.5715,-0.000133263
-0.44722,-0.635,-0.000132879
-0.44722,-0.6985,-0.000132509
-0.383332,-0.0635,-0.000135922
-0.383332,-0.127,-0.000135883
-0.383332,-0.1905,-0.000135743
-0.383332,-0.254,-0.000135482
-0.383332,-0.3175,-0.000135126
-0.383332,-0.381,-0.000134716
-0.383332,-0.4445,-0.000134289
-0.383332,-0.508,-0.000133866
-0.383332,-0.5715,-0.000133453
-0.383332,-0.635,-0.000133054
-0.383332,-0.6985,-0.00013267
-0.319443,-0.0635,-0.000136008
-0.319443,-0.127,-0.000136017
-0.319443,-0.1905,-0.000135924
-0.319443,-0.254,-0.000135689
-0.319443,-0.3175,-0.00013534
-0.319443,-0.381,-0.000134923
-0.319443,-0.4445,-0.000134484
-0.319443,-0.508,-0.000134047
-0.319443,-0.5715,-0.00013362
-0.319443,-0.635,-0.000133207
-0.319443,-0.6985,-0.000132811
-0.255554,-0.0635,-0.000136033
-0.255554,-0.127,-0.000136098
-0.255554,-0.1905,-0.000136057
-0.255554,-0.254,-0.000135854
-0.255554,-0.3175,-0.000135516
-0.255554,-0.381,-0.000135096
-0.255554,-0.4445,-0.000134648
-0.255554,-0.508,-0.0001342
-0.255554,-0.5715,-0.000133761
-0.255554,-0.635,-0.000133337
-0.255554,-0.6985,-0.00013293
-0.191666,-0.0635,-0.000136016
-0.191666,-0.127,-0.000136136
-0.191666,-0.1905,-0.000136148
-0.191666,-0.254,-0.000135978
-0.191666,-0.3175,-0.000135653
-0.191666,-0.381,-0.000135234
-0.191666,-0.4445,-0.000134779
-0.191666,-0.508,-0.000134323
-0.191666,-0.5715,-0.000133875
-0.191666,-0.635,-0.000133442
-0.191666,-0.6985,-0.000133027
-0.127777,-0.0635,-0.000135982
-0.127777,-0.127,-0.000136149
-0.127777,-0.1905,-0.000136207
-0.127777,-0.254,-0.000136066
-0.127777,-0.3175,-0.000135752
-0.127777,-0.381,-0.000135335
-0.127777,-0.4445,-0.000134876
-0.127777,-0.508,-0.000134414
-0.127777,-0.5715,-0.00013396
-0.127777,-0.635,-0.000133521
-0.127777,-0.6985,-0.000133099
-0.0638886,-0.0635,-0.000135952
-0.0638886,-0.127,-0.000136151
-0.0638886,-0.1905,-0.000136241
-0.0638886,-0.254,-0.00013612
-0.0638886,-0.3175,-0.000135816
-0.0638886,-0.381,-0.000135399
-0.0638886,-0.4445,-0.000134939
-0.0638886,-0.508,-0.000134473
-0.0638886,-0.5715,-0.000134015
-0.0638886,-0.635,-0.000133572
-0.0638886,-0.6985,-0.000133147
